"Timestamp","TZ","SWC_1_1_1","TS_1_1_1","SWC_2_1_1","TS_2_1_1","SWC_3_1_1","TS_3_1_1","SWC_4_1_1","TS_4_1_1","SWC_5_1_1","TS_5_1_1","G_1_1_1","G_2_1_1","G_3_1_1","G_4_1_1","G_5_1_1","G_6_1_1","G_7_1_1","G_8_1_1","G_9_1_1","G_10_1_1"
2025/08/01 09:30:00.968,n,3.9,15.4,4.7,15.8,7.8,16.1,9,15.8,5,16,8.428494,7.081785,8.102466,8.093498,8.69961,10.276516,8.69961,-24.568592,-103.7116,-273.51474
2025/08/01 10:00:00.973,n,3.9,15.5,4.6,15.9,7.8,16.200002,8.8,15.9,5,16.1,8.683922,7.323573,8.348012,26.300506,8.380181,9.975328,8.939122,25.623946,16.031144,-25.916312
2025/08/01 10:30:00.975,n,3.8,15.6,4.8,16,7.6,16.3,8.9,16.1,5,16.200002,9.553214,8.771042,9.99525,1.71114,10.656266,12.775474,10.931908,-17.712068,-117.53634,-291.73046
2025/08/01 11:00:00.976,n,3.8,15.7,4.8,16.1,7.7,16.4,9.2,16.1,5,16.4,10.367582,8.176716,9.70094,58.134216,10.626476,12.19241,10.343178,87.771744,166.09218,268.7201
2025/08/01 11:30:00.977,n,3.8,15.9,4.7,16.200002,7.7,16.8,8.8,16.4,4.9,16.5,12.95507,9.924668,11.096406,16.223262,12.648932,15.30251,12.648932,-3.134466,-76.73944,-142.5836
2025/08/01 12:00:00.974,n,3.8,16.1,4.8,16.4,7.7,17.2,8.8,16.6,4.9,16.8,11.226322,7.897609,9.168922,8.658328,11.483194,14.701556,11.199894,-13.44204,-195.07522,-294.34882
2025/08/01 12:30:00.971,n,3.8,16.200002,4.7,16.5,7.8,17.2,8.7,16.700002,5,16.9,12.63081,10.17008,12.142228,38.752276,13.167676,15.54327,12.601078,16.510394,-120.27292,-211.35192
2025/08/01 13:00:00.974,n,3.7,16.3,4.7,16.6,7.7,17.3,9.1,16.9,4.9,17.2,13.747134,9.307878,11.86521,16.16171,13.990416,17.75336,13.714774,5.656064,-146.37452,-223.58802
2025/08/01 13:30:00.972,n,3.7,16.5,4.7,16.700002,7.6,17.4,8.8,17.1,5,17.6,15.146228,10.43868,12.125628,23.979638,14.83493,17.467458,13.99269,-4.032806,-143.72022,-207.68972
2025/08/01 14:00:00.981,n,3.8,16.6,4.7,16.8,7.7,17.5,8.9,17.3,4.8,17.7,16.593768,12.453058,13.236814,0.853473,15.98045,19.44366,14.862566,-15.14259,-215.65058,-321.08722
2025/08/01 14:30:00.981,n,3.7,16.8,4.7,16.9,7.7,17.5,8.6,17.4,4.8,17.8,15.149586,9.591818,11.051678,9.512416,13.437098,16.644228,12.878156,-14.5917,-184.98072,-270.20126
2025/08/01 15:00:00.992,n,3.7,16.8,4.7,17,7.7,17.5,8.9,17.4,4.8,17.7,12.340608,7.613067,8.616962,19.064798,10.343776,12.754146,9.501534,-2.31828,-140.59594,-203.44122
2025/08/01 15:30:00.964,n,3.7,16.9,4.8,17,7.6,17.6,9,17.5,5,17.7,12.340608,8.463312,9.967122,-12.497536,12.028258,13.861264,10.63473,-38.84298,-289.2858,-419.64056
2025/08/01 16:00:01.775,n,3.7,17,4.7,17.1,7.6,17.5,8.7,17.5,4.8,17.7,13.446738,10.141578,10.76486,0.805736,12.848486,14.393024,12.006244,-40.58424,-312.73022,-448.16252
2025/08/01 16:30:00.988,n,3.6,16.9,4.7,17,7.6,17.4,8.7,17.3,4.9,17.6,8.408468,5.353398,6.452691,-4.960973,7.270791,8.307896,6.420893,-36.278968,-293.77764,-443.30132
2025/08/01 17:00:00.979,n,3.7,16.9,4.7,16.9,7.6,17.3,8.3,17.3,4.8,17.5,8.127259,6.198691,6.728326,-4.958136,8.108127,8.864182,7.549185,-12.024894,-233.95456,-356.66848
2025/08/01 17:30:00.982,n,3.7,16.9,4.7,16.9,7.6,17.3,8.8,17.3,4.8,17.5,6.715095,4.212211,5.378165,-9.308022,6.423645,7.188336,5.581404,-35.140608,-295.17392,-439.30904
2025/08/01 18:00:00.987,n,3.7,16.9,4.7,16.9,7.7,17.3,8.9,17.3,5,17.5,11.225002,9.040246,9.440638,6.628076,11.198578,11.6443,10.922936,-58.8348,-344.30452,-495.8
2025/08/01 18:30:00.961,n,3.7,16.9,4.8,16.9,7.6,17.3,8.9,17.2,4.8,17.4,11.239512,9.905104,10.25878,-0.596284,10.370812,11.38565,9.528572,-62.537904,-357.2964,-510.34892
2025/08/01 19:00:00.974,n,3.6,16.8,4.7,16.9,7.6,17.2,8.9,17.2,4.8,17.4,8.422858,6.774658,6.746886,-2.917276,7.844089,8.041543,7.001848,-63.40124,-362.09308,-531.47388
2025/08/01 19:30:00.977,n,3.7,16.8,4.7,16.8,7.6,17.1,8.8,17.1,5,17.3,9.542062,7.337583,7.542434,-15.968292,8.669702,8.586216,7.551817,-54.55918,-368.3286,-546.92964
2025/08/01 20:00:00.966,n,3.6,16.700002,4.7,16.8,7.6,17,8.7,16.9,4.8,17.2,8.706946,7.640483,7.292969,-2.04086,8.403152,8.049244,7.844209,-63.121116,-377.35936,-565.21008
2025/08/01 20:30:00.977,n,3.7,16.700002,4.7,16.700002,7.6,16.9,8.6,16.8,4.9,17.1,7.007337,6.779006,5.924708,-4.665421,7.549783,6.362381,6.990842,-68.841344,-386.41048,-582.84484
2025/08/01 21:00:00.984,n,3.6,16.6,4.7,16.6,7.6,16.8,8.8,16.8,4.9,17.1,7.57863,6.774658,6.200919,-8.427658,6.994191,6.64627,6.15195,-57.132308,-368.02748,-588.51972
2025/08/01 21:30:00.977,n,3.6,16.5,4.7,16.5,7.6,16.700002,8.8,16.700002,4.8,17,7.855882,7.053887,6.194464,-5.545168,6.987492,6.086075,6.704192,-66.285844,-382.73944,-597.34212
2025/08/01 22:00:00.990,n,3.6,16.4,4.7,16.5,7.6,16.6,8.8,16.6,4.9,16.9,3.059129,3.080927,2.136602,-5.245176,2.492986,1.907837,2.492986,-72.290328,-380.47176,-611.59576
2025/08/01 22:30:00.992,n,3.6,16.3,4.7,16.3,7.6,16.5,8.9,16.5,4.9,16.8,4.755861,4.511487,3.48734,-2.923567,4.469023,3.303703,3.894767,-53.42848,-351.64488,-596.20268
2025/08/01 23:00:00.961,n,3.7,16.3,4.7,16.3,7.6,16.4,8.8,16.4,4.9,16.700002,4.475131,4.507019,3.763436,-8.43062,4.181297,3.314485,3.622355,-47.140708,-334.94544,-595.02972
2025/08/01 18:00:00.983,n,3.2,17.2,4.7,17.1,7.6,17.4,8.9,17.3,4.7,17.6,10.094768,9.316454,8.081139,-17.997062,9.228764,8.032775,8.386522,-57.133524,-351.67068,-542.0724
2025/08/01 18:30:00.974,n,3.3,17.1,4.7,17,7.6,17.2,8.9,17.2,4.7,17.5,5.602728,4.784677,4.028465,-19.444108,4.456342,3.85987,4.456342,-58.26362,-348.25996,-550.06916
2025/08/01 19:00:00.979,n,3.3,16.9,4.7,16.8,7.6,17,8.8,17,4.7,17.3,5.61388,5.07417,4.039186,-12.485448,5.026409,4.15146,3.908526,-64.256804,-349.08668,-562.07288
2025/08/01 19:30:00.980,n,3.3,16.8,4.7,16.700002,7.6,16.8,9.1,16.8,4.7,17.2,6.998943,7.334805,5.916639,-13.081732,6.706825,5.527539,5.581284,-61.142024,-342.3108,-573.42572
2025/08/01 20:00:00.976,n,3.2,16.6,4.5,16.6,7.6,16.700002,8.8,16.700002,4.7,17.1,3.644213,3.098198,2.684298,-22.911286,3.069036,1.644209,2.785737,-57.129512,-328.45196,-576.54072
2025/08/01 20:30:00.978,n,3.3,16.5,4.5,16.5,7.6,16.6,8.6,16.6,4.7,16.9,1.66903,1.680923,0.785519,-16.25114,1.098503,0.253794,0.815203,-48.568916,-312.62716,-572.25964
2025/08/01 21:00:00.985,n,3.2,16.4,4.5,16.3,7.6,16.5,9,16.4,4.8,16.8,-0.024943,1.397106,-0.023978,-16.825218,0.250758,-0.866359,0.250758,-46.855608,-298.77302,-563.40308
2025/08/01 21:30:00.972,n,3.4,16.3,4.7,16.200002,7.6,16.3,8.6,16.3,4.8,16.700002,1.928774,2.506771,1.042594,-7.86838,1.357635,0.518014,1.357635,-45.451216,-286.08512,-560.55572
2025/08/01 22:00:00.977,n,3.3,16.1,4.5,16.200002,7.6,16.200002,8.9,16.200002,4.8,16.6,4.203875,4.798083,2.956705,-18.562016,3.62738,2.758319,3.344081,-40.003336,-261.77542,-548.84728
2025/08/01 22:30:00.976,n,3.3,16,4.5,16.1,7.6,16.200002,8.9,16.200002,4.8,16.5,2.23145,3.097594,2.145133,-12.775326,2.226197,1.090057,2.226197,-38.284436,-238.91424,-524.10468
2025/08/01 23:00:00.978,n,3.2,16,4.5,16,7.6,16.1,8.9,16.1,4.7,16.5,2.791711,3.955568,2.418116,-19.154106,2.226197,1.924188,2.509496,-41.146676,-228.47528,-508.39464
2025/08/01 23:30:00.982,n,3.2,15.9,4.6,16,7.7,16.1,8.8,16,4.8,16.4,2.23145,3.661847,1.599166,-4.94395,2.226197,1.643617,1.942897,-49.710068,-225.093,-502.972
2025/08/02 00:00:00.986,n,3.2,15.8,4.6,15.9,7.6,16,9,16,4.8,16.4,2.791711,3.955568,2.418116,-22.627698,3.068438,2.20476,2.785139,-29.425484,-198.01934,-478.12096
2025/08/02 00:30:00.972,n,3.2,15.7,4.6,15.9,7.6,16,8.8,15.9,4.7,16.3,3.075678,3.955568,2.145133,-13.651618,2.509496,1.643617,2.509496,-40.571116,-203.3772,-483.25696
2025/08/02 01:00:00.970,n,3.3,15.7,4.5,15.8,7.7,16,8.8,15.9,4.8,16.3,3.351971,4.23383,2.683722,-12.775326,2.785139,2.20476,2.785139,-35.429968,-195.76704,-477.26112
2025/08/02 01:30:00.994,n,3.3,15.6,4.6,15.8,7.6,16,8.7,15.9,4.8,16.200002,3.635939,4.23383,3.222311,-24.364496,2.785139,2.485331,3.344081,-40.003336,-197.1661,-475.54136
2025/08/02 02:00:00.978,n,3.3,15.6,4.5,15.8,7.6,15.9,9.1,15.8,4.8,16.200002,3.351971,4.798083,3.222311,-7.55704,3.62738,2.758319,3.344081,-47.143384,-198.5805,-473.55048
2025/08/02 02:30:00.984,n,3.3,15.6,4.5,15.8,7.6,15.9,8.9,15.8,4.8,16.200002,2.791711,3.661847,2.683722,-6.680747,2.785139,2.758319,2.785139,-52.284532,-203.3772,-471.26524
2025/08/06 09:00:00.975,n,8.6,14.6,4.7,15.1,9.8,15.3,21,15,5.5,15.3,22.800526,14.174562,21.099612,26.058488,5.894373,17.242456,5.044475,-79.98856,-366.61028,-695.72184
2025/08/06 09:30:00.969,n,9,14.8,4.6,15.3,9.8,15.4,21,15.1,5.5,15.4,13.498782,9.62974,12.430658,93.470008,5.886835,10.82735,5.036937,60.455872,-42.064528,-187.95652
2025/08/06 10:00:00.967,n,9,14.9,4.8,15.4,9.9,15.8,20.8,15.3,5.4,15.5,11.238792,8.489882,10.265468,78.135128,6.442189,10.270236,6.717831,193.42204,422.88844,714.65608
2025/08/06 10:30:00.993,n,8.5,15.1,4.5,15.5,9.9,16.5,20.9,15.4,5.4,15.6,11.515326,8.196402,9.992714,-2.917769,8.119253,10.270474,7.560312,-103.09978,-434.80504,-815.19296
2025/08/06 11:00:00.974,n,8.9,15.2,4.6,15.7,9.8,16.6,20.7,15.5,5.5,15.7,12.563056,9.259328,10.999916,143.32458,9.172174,11.586244,9.731116,135.80812,131.6856,-39.33
2025/08/06 11:30:00.986,n,8.5,15.3,4.6,15.9,9.9,16.700002,20.6,15.8,5.4,15.9,9.534386,5.907627,7.80804,9.807352,8.103102,9.139776,8.669702,-79.106016,-338.134,-639.95056
2025/08/06 12:00:00.974,n,8.8,15.5,4.7,16,9.9,16.8,20.6,16,5.5,16.1,6.439281,2.813656,5.386004,164.77478,5.306239,5.808703,5.865181,727.01736,1794.5638,3331.9598
2025/08/06 12:30:00.979,n,8.9,15.6,4.6,16.1,9.9,16.9,20.5,16.1,5.5,16.3,6.714375,3.925495,5.635701,11.540694,6.981869,8.294745,8.375395,-111.69854,-403.99196,-761.49008
2025/08/06 13:00:00.981,n,9.2,15.8,4.7,16.200002,9.8,16.9,20.4,16.200002,5.5,16.4,7.274636,4.203757,5.908685,50.610728,8.099753,9.136458,7.816453,203.56032,416.69644,708.8964
2025/08/06 13:30:00.985,n,8.7,15.9,4.6,16.200002,9.8,16.9,20.2,16.200002,5.4,16.700002,9.53103,5.625983,8.070418,21.669376,10.067534,11.365862,9.784236,1.663362,-128.75854,-289.82394
2025/08/06 14:00:00.973,n,9.2,16,4.7,16.3,9.8,16.9,20.2,16.3,5.4,16.8,14.028464,9.03469,12.401262,20.216784,13.160856,13.860672,14.27874,-49.996996,-241.61154,-487.55544
2025/08/06 14:30:00.979,n,8.8,16,4.7,16.4,9.8,16.9,20.1,16.6,5.4,16.9,14.041656,9.88276,13.225516,79.526176,13.434346,13.593134,13.725302,220.9027,425.9648,677.31912
2025/08/06 15:00:00.981,n,8.9,16.1,4.6,16.5,9.8,16.9,19.9,16.700002,5.4,16.9,10.936238,5.912699,8.89006,14.430834,9.79261,9.13717,9.501654,-133.12574,-433.9706,-818.05496
