"Timestamp","TZ","SWC_1_1_1","TS_1_1_1","SWC_2_1_1","TS_2_1_1","SWC_3_1_1","TS_3_1_1","SWC_4_1_1","TS_4_1_1","SWC_5_1_1","TS_5_1_1","G_1_1_1","G_2_1_1","G_3_1_1","G_4_1_1","G_5_1_1","G_6_1_1","G_7_1_1","G_8_1_1","G_9_1_1","G_10_1_1"
2025/10/10 00:00:01.315,n,5.5,12.1,3.9,12.3,11.9,12.4,11.4,12,6.6,12.5,36.274604,2458.1674,-314.5104,15888.758,4587.9748,2666.8182,4245.5804,14181.318,10502.292,9456.1248
2025/10/10 00:30:01.258,n,5.5,12,3.8,12.3,11.9,12.4,11.4,12,6.6,12.5,36.5509,2474.9558,-123.52534,15806.536,4546.2072,2259.6106,4236.4688,14405.786,10491.884,9620.4456
2025/10/10 01:00:01.346,n,5.5,12,4.1,12.3,11.9,12.4,11.4,12,6.6,12.4,36.274604,2470.2874,-40.442468,15799.604,4544.0708,2267.186,4234.8456,14418.892,10544.946,9620.972
2025/10/10 01:30:01.222,n,5.6,12,3.8,12.3,11.9,12.4,10.9,12,6.6,12.4,37.955388,2462.3028,-87.284944,15755.53,4530.1432,2327.001,4224.3868,14382.53,10601.516,9578.8232
2025/10/10 02:00:01.283,n,5.6,12,4.1,12.3,11.8,12.4,11.2,12,6.6,12.4,38.515648,2465.6032,-45.024164,15806.032,4534.1632,2348.9006,4232.7096,14421.614,10598.718,9602.0936
2025/10/10 02:30:01.216,n,5.6,12,3.9,12.3,11.8,12.4,11.4,12,6.6,12.4,36.84254,2449.6418,-262.52552,15705.708,4531.4828,2369.716,4235.1212,14385.004,10592.638,9557.4736
2025/10/10 03:00:01.059,n,5.5,12,3.9,12.2,11.8,12.4,11.5,12,6.6,12.4,37.118836,2469.1818,-105.79618,15719.35,4537.6464,2209.7676,4230.8256,14396.888,10431.134,9563.1432
2025/10/10 03:30:01.092,n,5.6,12,3.8,12.3,11.8,12.4,11.3,12,6.6,12.4,37.118836,2448.5442,-209.78808,15683.634,4534.1632,2237.9384,4225.9948,14463.63,10389.316,9597.7008
2025/10/10 04:00:01.053,n,5.7,12,3.8,12.3,11.8,12.4,10.9,12,6.6,12.4,37.395128,2465.0466,-433.47952,15664.774,4532.5552,2288.8432,4240.2128,14456.956,10560.674,9579.3336
2025/10/10 04:30:01.024,n,5.6,12,3.9,12.3,11.8,12.4,11.6,12,6.6,12.4,34.877792,2455.1452,-448.33128,15667.01,4527.9992,2284.5132,4230.558,14443.368,10546.47,9554.1272
2025/10/10 05:00:01.342,n,5.5,11.9,4.1,12.3,11.8,12.4,11.5,12,6.6,12.4,34.601496,2429.8078,-431.8564,15620.826,4525.8556,2292.9078,4227.61,14440.396,10564.234,9529.384
2025/10/10 05:30:01.249,n,5.7,12,4.1,12.3,12.5,12.3,11.7,11.9,6.6,12.4,33.764944,2460.9268,-100.69802,15696.046,4541.1232,2131.8598,4221.1708,14495.246,10555.094,9423.0704
2025/10/10 06:00:01.066,n,5.7,12,4.1,12.2,13.1,12.3,11.4,12,6.6,12.4,32.92839,2462.8516,-91.305912,15719.84,4548.3584,2154.8362,4233.2376,14512.022,10463.426,9439.0744
2025/10/10 06:30:01.059,n,5.7,11.9,4.1,12.3,13.2,12.3,11.5,12,6.6,12.4,31.800194,2429.5296,-180.20996,15831.768,4530.6792,1834.788,4207.2204,14674.65,10498.994,9646.5584
2025/10/10 07:00:01.116,n,5.7,11.9,3.9,12.3,13.3,12.3,11.8,11.9,6.7,12.4,31.239934,2404.7412,-343.07776,15717.116,4542.1948,1932.548,4224.6548,14814.294,10290.898,9930.9824
2025/10/10 07:30:01.215,n,5.7,11.9,4.1,12.2,13.3,12.3,11.8,11.9,6.6,12.3,31.800194,2441.9278,-203.87098,15946.562,4545.6788,2032.5604,4235.3892,14771.392,10429.35,9838.14
2025/10/10 08:00:01.014,n,5.6,11.9,4,12.2,13.4,12.3,11.9,11.9,6.6,12.3,30.40338,2405.0192,-542.1712,15696.046,4532.8156,1945.2952,4229.2176,14907.604,10208.562,10126.212
2025/10/10 08:30:01.054,n,5.8,11.9,4.1,12.2,13.4,12.3,11.9,11.9,6.6,12.3,32.084164,2407.5004,-472.64156,15759.99,4532.0112,2031.476,4231.362,14971.764,10162.764,10216.382
2025/10/10 09:00:01.066,n,5.8,11.9,3.9,12.2,13.3,12.3,12,11.9,6.7,12.3,32.360454,2389.313,-530.58784,15736.448,4493.4292,1706.4152,4201.5772,15216.354,10075.886,10665.274
2025/10/10 09:30:01.055,n,5.8,11.9,4.1,12.2,13.3,12.4,11.9,11.9,6.6,12.3,34.601496,2390.9672,-526.00616,15497.726,4492.3648,1678.7374,4188.9664,15083.406,9942.7536,10547.324
2025/10/10 10:00:01.341,n,5.7,11.9,4.1,12.3,13.3,12.5,12,12,6.6,12.3,32.392834,2343.0076,-849.17264,14820.006,4443.3636,1287.5544,4143.3116,14654.358,9647.112,10358.294
2025/10/10 10:30:01.061,n,5.8,12,4.1,12.3,13.3,12.6,12.4,12.1,6.7,12.4,35.194136,2257.1562,-1132.6992,14392.73,4391.5124,961.36368,4104.8824,15006.034,9492.8576,11126.654
2025/10/10 11:00:01.088,n,5.9,12,3.9,12.4,13.3,12.7,12,12.1,6.7,12.4,38.246188,2384.6282,-385.95172,15409.962,4430.804,1712.1016,4126.916,14564.748,9843.6056,9946.0872
2025/10/10 11:30:01.193,n,5.8,12.1,4.1,12.4,13.2,12.8,12.2,12.2,6.6,12.5,36.556416,2318.741,-663.07536,14836.232,4359.442,1305.3176,4061.8932,14589.822,9643.9336,10292.11
2025/10/10 12:00:01.059,n,5.8,12.1,3.9,12.5,13.2,12.8,11.9,12.2,6.6,12.5,40.746856,2305.2144,-615.02296,14893.688,4325.714,1280.1722,4035.7916,14915.114,9695.8672,10726.662
2025/10/10 12:30:01.053,n,6,12.1,4.1,12.5,13.2,12.9,12.2,12.3,6.6,12.6,40.489992,2332.6038,-441.29828,15593.946,4348.5576,1811.2066,4060.9172,14560.77,9948.052,9978.2304
